2009-01-03 00:00:00,0.0
2012-11-01 00:00:00,2.468780719520526
2012-11-04 00:00:00,7.78559267359831
2012-11-07 00:00:00,3.768477554706637
2012-11-10 00:00:00,6.891780501823057
2012-11-13 00:00:00,5.272020175626264
2012-11-16 00:00:00,2.006585641451623
2012-11-19 00:00:00,2.3628581251464396
2012-11-22 00:00:00,3.8777583837680223
2012-11-25 00:00:00,6.4033112736543
2012-11-28 00:00:00,3.546453115471635
2012-12-01 00:00:00,3.0417044499011543
2012-12-04 00:00:00,1.28339542243377
2012-12-07 00:00:00,1.4478486935393227
2012-12-10 00:00:00,1.744115978322191
2012-12-13 00:00:00,1.0936722550651246
2012-12-16 00:00:00,2.7384170039174394
2012-12-19 00:00:00,1.52808238949597
2012-12-22 00:00:00,2.3596931322473162
2012-12-25 00:00:00,2.7835685034769964
2012-12-28 00:00:00,2.5463868281509634
2012-12-31 00:00:00,2.3200164790690705
2013-01-03 00:00:00,2.5540702790440113
2013-01-06 00:00:00,2.5211833503702827
2013-01-09 00:00:00,1.30244412149859
2013-01-12 00:00:00,1.7424078906256917
2013-01-15 00:00:00,1.3529311324577922
2013-01-18 00:00:00,1.2885818646145613
2013-01-21 00:00:00,1.9227685456384627
2013-01-24 00:00:00,1.1508048185598225
2013-01-27 00:00:00,2.4152997086735835
2013-01-30 00:00:00,1.2399057073687456
2013-02-02 00:00:00,1.2506906559286106
2013-02-05 00:00:00,1.6446288579262016
2013-02-08 00:00:00,1.6796350653104295
2013-02-11 00:00:00,2.199390704852897
2013-02-14 00:00:00,1.5925807218358536
2013-02-17 00:00:00,1.9832190869538173
2013-02-20 00:00:00,1.499536051544372
2013-02-23 00:00:00,1.7463743900376503
2013-02-26 00:00:00,1.4393583969649217
2013-03-01 00:00:00,1.2689950728261383
2013-03-04 00:00:00,2.286714123794641
2013-03-07 00:00:00,1.1813511875616882
2013-03-10 00:00:00,3.1234182854366446
2013-03-13 00:00:00,1.4184854574738348
2013-03-16 00:00:00,2.770262944218598
2013-03-19 00:00:00,1.5311420326101162
2013-03-22 00:00:00,1.865789538666758
2013-03-25 00:00:00,1.2288893636793061
2013-03-28 00:00:00,1.527110002822775
2013-03-31 00:00:00,2.967013576367238
2013-04-03 00:00:00,1.1682268828567701
2013-04-06 00:00:00,2.2252210272423225
2013-04-09 00:00:00,1.2386704338069252
2013-04-12 00:00:00,0.8964918117173525
2013-04-15 00:00:00,1.7886250082734114
2013-04-18 00:00:00,1.5768546774601377
2013-04-21 00:00:00,2.8788115187294867
2013-04-24 00:00:00,1.7784835855233105
2013-04-27 00:00:00,1.816969879310198
2013-04-30 00:00:00,1.6277932778108906
2013-05-03 00:00:00,0.9985633609500767
2013-05-06 00:00:00,1.523543601336999
2013-05-09 00:00:00,2.507213714023324
2013-05-12 00:00:00,2.112733629290732
2013-05-15 00:00:00,1.2951252677130984
2013-05-18 00:00:00,1.7242643053879219
2013-05-21 00:00:00,2.5286873268252457
2013-05-24 00:00:00,2.930585998611717
2013-05-27 00:00:00,4.786724398824053
2013-05-30 00:00:00,2.797771090439026
2013-06-02 00:00:00,4.517716738041981
2013-06-05 00:00:00,3.028762617851137
2013-06-08 00:00:00,3.0538332088558997
2013-06-11 00:00:00,3.0762894640435
2013-06-14 00:00:00,2.256569763482835
2013-06-17 00:00:00,3.256974033598073
2013-06-20 00:00:00,2.496432029482374
2013-06-23 00:00:00,4.303846488541119
2013-06-26 00:00:00,3.0217229458877863
2013-06-29 00:00:00,2.994287024989193
2013-07-02 00:00:00,1.5252233067964636
2013-07-05 00:00:00,1.3051742028978561
2013-07-08 00:00:00,2.4696254776891324
2013-07-11 00:00:00,2.36910374922812
2013-07-14 00:00:00,2.4050004882015426
2013-07-17 00:00:00,1.1652583628293565
2013-07-20 00:00:00,3.491102409257328
2013-07-23 00:00:00,1.1840792656239993
2013-07-26 00:00:00,2.1960019024445945
2013-07-29 00:00:00,2.3240166055540046
2013-08-01 00:00:00,1.9558852722880202
2013-08-04 00:00:00,4.590231052639633
2013-08-07 00:00:00,3.0031936190777717
2013-08-10 00:00:00,4.506597024947479
2013-08-13 00:00:00,1.8644044201361138
2013-08-16 00:00:00,2.7091835818663084
2013-08-19 00:00:00,2.4706757682522893
2013-08-22 00:00:00,2.9940735873858335
2013-08-25 00:00:00,3.3675257089803416
2013-08-28 00:00:00,2.232465055269626
2013-08-31 00:00:00,3.3342664718812816
2013-09-03 00:00:00,2.883428926602769
2013-09-06 00:00:00,3.6387021011605283
2013-09-09 00:00:00,3.8455994218520835
2013-09-12 00:00:00,3.516551118426451
2013-09-15 00:00:00,5.826292748406266
2013-09-18 00:00:00,2.5303618107045804
2013-09-21 00:00:00,4.243757773053139
2013-09-24 00:00:00,2.3504518365678995
2013-09-27 00:00:00,2.7366918118875527
2013-09-30 00:00:00,2.9064753593456585
2013-10-03 00:00:00,1.5580184087993225
2013-10-06 00:00:00,5.359029947234328
2013-10-09 00:00:00,2.5662127430300106
2013-10-12 00:00:00,3.719065359690785
2013-10-15 00:00:00,3.453826929211898
2013-10-18 00:00:00,2.8158273214364127
2013-10-21 00:00:00,2.8927146416513745
2013-10-24 00:00:00,2.10297064009235
2013-10-27 00:00:00,4.148845656747458
2013-10-30 00:00:00,2.962162525690084
2013-11-02 00:00:00,4.3946638943835685
2013-11-05 00:00:00,1.211366892098981
2013-11-08 00:00:00,1.0588332767157222
2013-11-11 00:00:00,2.7669341493518025
2013-11-14 00:00:00,1.5229866789054665
2013-11-17 00:00:00,2.8171393464658405
2013-11-20 00:00:00,1.2840710015355121
2013-11-23 00:00:00,2.0932553945862837
2013-11-26 00:00:00,1.4511353005824268
2013-11-29 00:00:00,1.311314594074344
2013-12-02 00:00:00,1.9371694983870598
2013-12-05 00:00:00,1.6701085649483551
2013-12-08 00:00:00,2.3492503994976617
2013-12-11 00:00:00,1.644265170954013
2013-12-14 00:00:00,4.367490289157863
2013-12-17 00:00:00,1.9696185375343096
2013-12-20 00:00:00,2.5210167175813423
2013-12-23 00:00:00,2.9962827426107532
2013-12-26 00:00:00,4.911261373515745
2013-12-29 00:00:00,6.044121744064382
2014-01-01 00:00:00,6.62360866006421
2014-01-04 00:00:00,2.6626823980099523
2014-01-07 00:00:00,4.02794183114735
2014-01-10 00:00:00,6.465816324845676
2014-01-13 00:00:00,5.604618032057893
2014-01-16 00:00:00,5.009220586096994
2014-01-19 00:00:00,7.605947691247154
2014-01-22 00:00:00,5.617970621470327
2014-01-25 00:00:00,4.900203059544412
2014-01-28 00:00:00,3.0458909584271763
2014-01-31 00:00:00,7.087170757121478
2014-02-03 00:00:00,8.315326214504704
2014-02-06 00:00:00,1.980325616881911
2014-02-09 00:00:00,4.462111166044042
2014-02-12 00:00:00,4.162463499526038
2014-02-15 00:00:00,6.1164673559578535
2014-02-18 00:00:00,3.569702315669981
2014-02-21 00:00:00,3.809193994778548
2014-02-24 00:00:00,2.742724511587677
2014-02-27 00:00:00,3.069844157920203
2014-03-02 00:00:00,5.27146080065311
2014-03-05 00:00:00,3.1789561785644898
2014-03-08 00:00:00,0.9437376447554441
2014-03-11 00:00:00,1.2556086777277455
2014-03-14 00:00:00,1.5772907903009992
2014-03-17 00:00:00,5.843144209063186
2014-03-20 00:00:00,3.0153110739116156
2014-03-23 00:00:00,13.109902501867431
2014-03-26 00:00:00,4.944587797571144
2014-03-29 00:00:00,5.8088361389431125
2014-04-01 00:00:00,3.6438755285289117
2014-04-04 00:00:00,3.8623834477114976
2014-04-07 00:00:00,4.459764148186418
2014-04-10 00:00:00,1.9688074714798263
2014-04-13 00:00:00,9.658414008660893
2014-04-16 00:00:00,2.220014412261894
2014-04-19 00:00:00,7.2554626502528015
2014-04-22 00:00:00,4.616264608885114
2014-04-25 00:00:00,3.299142358561942
2014-04-28 00:00:00,3.979906876515602
2014-05-01 00:00:00,5.579417647615885
2014-05-04 00:00:00,7.36311903143462
2014-05-07 00:00:00,3.789885005546191
2014-05-10 00:00:00,7.6898089436570825
2014-05-13 00:00:00,5.0784904718127155
2014-05-16 00:00:00,5.941600450426588
2014-05-19 00:00:00,6.295913353194245
2014-05-22 00:00:00,3.9864310780242143
2014-05-25 00:00:00,3.4408519885685553
2014-05-28 00:00:00,3.11282761651006
2014-05-31 00:00:00,4.29311209753664
2014-06-03 00:00:00,3.777396193925833
2014-06-06 00:00:00,3.637839226243237
2014-06-09 00:00:00,6.383123000227757
2014-06-12 00:00:00,2.654805316207144
2014-06-15 00:00:00,8.216718861311508
2014-06-18 00:00:00,5.016997728888531
2014-06-21 00:00:00,8.201581219875061
2014-06-24 00:00:00,2.224799248236008
2014-06-27 00:00:00,6.811874267519347
2014-06-30 00:00:00,3.639936709077113
2014-07-03 00:00:00,3.820914252740959
2014-07-06 00:00:00,8.38938285093145
2014-07-09 00:00:00,4.461437065602473
2014-07-12 00:00:00,7.705526670092619
2014-07-15 00:00:00,5.151499368955485
2014-07-18 00:00:00,4.952212645729765
2014-07-21 00:00:00,4.598159055419606
2014-07-24 00:00:00,3.568241243222428
2014-07-27 00:00:00,7.621622014792684
2014-07-30 00:00:00,5.72695253430076
2014-08-02 00:00:00,5.7816090560891675
2014-08-05 00:00:00,2.4299712589458595
2014-08-08 00:00:00,5.235428370956951
2014-08-11 00:00:00,6.118323861158585
2014-08-14 00:00:00,3.093330011506821
2014-08-17 00:00:00,5.0486643785095024
2014-08-20 00:00:00,3.8700416202325254
2014-08-23 00:00:00,5.4918228712852395
2014-08-26 00:00:00,4.37160852117435
2014-08-29 00:00:00,5.675700709971335
2014-09-01 00:00:00,4.306939454675701
2014-09-04 00:00:00,4.727947763736719
2014-09-07 00:00:00,6.482018980526294
2014-09-10 00:00:00,3.174179670819741
2014-09-13 00:00:00,6.393263593092874
2014-09-16 00:00:00,4.517045623234662
2014-09-19 00:00:00,2.08991068804158
2014-09-22 00:00:00,4.615993532707051
2014-09-25 00:00:00,3.6869926413290752
2014-09-28 00:00:00,3.7510814752887542
2014-10-01 00:00:00,2.4760369382561858
2014-10-04 00:00:00,2.018901364395935
2014-10-07 00:00:00,2.3915085800720957
2014-10-10 00:00:00,2.1608232653792876
2014-10-13 00:00:00,2.368112149866517
2014-10-16 00:00:00,2.9055300049607635
2014-10-19 00:00:00,4.017721563335542
2014-10-22 00:00:00,2.2344609069029087
2014-10-25 00:00:00,3.033959747999156
2014-10-28 00:00:00,3.224950506190317
2014-10-31 00:00:00,3.356813019878096
2014-11-03 00:00:00,3.0808851743700534
2014-11-06 00:00:00,2.4599242662397107
2014-11-09 00:00:00,3.4692579119097235
2014-11-12 00:00:00,1.6115134204726274
2014-11-15 00:00:00,2.2814803534545467
2014-11-18 00:00:00,1.6306177726709867
2014-11-21 00:00:00,1.9325603177962107
2014-11-24 00:00:00,2.963961683655172
2014-11-27 00:00:00,2.523255495992323
2014-11-30 00:00:00,3.7538941818820697
2014-12-03 00:00:00,1.4553131929104335
2014-12-06 00:00:00,1.8326272462699997
2014-12-09 00:00:00,1.0807377417280055
2014-12-12 00:00:00,2.580900380130424
2014-12-15 00:00:00,2.7137733494346015
2014-12-18 00:00:00,1.2916412470189187
2014-12-21 00:00:00,3.297002221882824
2014-12-24 00:00:00,1.754454236562208
2014-12-27 00:00:00,2.959150320977758
2014-12-30 00:00:00,2.283390626321468
2015-01-02 00:00:00,4.477311930218864
2015-01-05 00:00:00,1.8631924023031075
2015-01-08 00:00:00,1.8209145518444148
2015-01-11 00:00:00,2.5260333743231143
2015-01-14 00:00:00,0.8432218267563971
2015-01-17 00:00:00,1.808505786747198
2015-01-20 00:00:00,1.625530341399298
2015-01-23 00:00:00,1.6577349236966636
2015-01-26 00:00:00,0.8978349274589702
2015-01-29 00:00:00,1.815436404426884
2015-02-01 00:00:00,2.638345501311927
2015-02-04 00:00:00,2.0200266367985957
2015-02-07 00:00:00,2.6295617056211076
2015-02-10 00:00:00,1.8870138107700978
2015-02-13 00:00:00,1.483464678960246
2015-02-16 00:00:00,2.2747066471128523
2015-02-19 00:00:00,2.3152126403039563
2015-02-22 00:00:00,3.5671535340532543
2015-02-25 00:00:00,2.1735536809145266
2015-02-28 00:00:00,2.68235134159043
2015-03-03 00:00:00,1.6329485742342411
2015-03-06 00:00:00,1.8300493464837913
2015-03-09 00:00:00,1.9839171398908815
2015-03-12 00:00:00,1.6426684844219774
2015-03-15 00:00:00,4.1680868906692385
2015-03-18 00:00:00,1.5609738190447209
2015-03-21 00:00:00,2.637325000139236
2015-03-24 00:00:00,1.9056210929882849
2015-03-27 00:00:00,1.8974206110387601
2015-03-30 00:00:00,2.0673013255407993
2015-04-02 00:00:00,1.7401411184924467
2015-04-05 00:00:00,4.4156698874085905
2015-04-08 00:00:00,1.431998487166802
2015-04-11 00:00:00,1.8875542287548581
2015-04-14 00:00:00,1.5207214847229058
2015-04-17 00:00:00,1.846996138669843
2015-04-20 00:00:00,2.261570268398124
2015-04-23 00:00:00,2.028443797780437
2015-04-26 00:00:00,2.302358259515482
2015-04-29 00:00:00,1.7333190769248579
2015-05-02 00:00:00,2.6704044097813284
2015-05-05 00:00:00,2.28454419945321
2015-05-08 00:00:00,1.8933707318125603
2015-05-11 00:00:00,2.11831800919432
2015-05-14 00:00:00,1.884142396123028
2015-05-17 00:00:00,4.142730209086756
2015-05-20 00:00:00,1.8634637247173438
2015-05-23 00:00:00,1.5855100262567348
2015-05-26 00:00:00,1.9523850023642486
2015-05-29 00:00:00,1.8366109639364347
2015-06-01 00:00:00,1.4275050413949397
2015-06-04 00:00:00,1.722481124632804
2015-06-07 00:00:00,2.7916278285646903
2015-06-10 00:00:00,1.7498774094714544
2015-06-13 00:00:00,2.214109255310688
2015-06-16 00:00:00,0.9197670469863288
2015-06-19 00:00:00,0.9594676361061668
2015-06-22 00:00:00,2.055403799364878
2015-06-25 00:00:00,2.019692458311302
2015-06-28 00:00:00,2.5490827299448515
2015-07-01 00:00:00,1.5254938011993424
2015-07-04 00:00:00,2.2912552003665843
2015-07-07 00:00:00,1.1808650072894606
2015-07-10 00:00:00,1.069768498038333
2015-07-13 00:00:00,1.5767761078632963
2015-07-16 00:00:00,1.2970928127395858
2015-07-19 00:00:00,3.067895288883062
2015-07-22 00:00:00,1.9972221392633378
2015-07-25 00:00:00,1.9810464473657794
2015-07-28 00:00:00,1.1937688149368182
2015-07-31 00:00:00,1.678608367385775
2015-08-03 00:00:00,1.8908906057630268
2015-08-06 00:00:00,1.836398902499283
2015-08-09 00:00:00,1.1108503012931215
2015-08-12 00:00:00,1.218615096411447
2015-08-15 00:00:00,1.3131820666661929
2015-08-18 00:00:00,1.0227170386135358
2015-08-21 00:00:00,1.1901101957670774
2015-08-24 00:00:00,0.9049182261386931
2015-08-27 00:00:00,1.504207823410992
2015-08-30 00:00:00,2.0503728013962728
2015-09-02 00:00:00,1.714210460314592
2015-09-05 00:00:00,1.9328452570293204
2015-09-08 00:00:00,1.307451673201499
2015-09-11 00:00:00,1.6857234501681473
2015-09-14 00:00:00,1.744209806634473
2015-09-17 00:00:00,1.2860462713205825
2015-09-20 00:00:00,1.471942100641525
2015-09-23 00:00:00,1.355576302232852
2015-09-26 00:00:00,2.076250328393396
2015-09-29 00:00:00,1.3981300958328815
2015-10-02 00:00:00,0.833448600450245
2015-10-05 00:00:00,1.631349629235928
2015-10-08 00:00:00,0.8193645737872953
2015-10-11 00:00:00,2.336289683796691
2015-10-14 00:00:00,1.1557869865068489
2015-10-17 00:00:00,0.9420953016715451
2015-10-20 00:00:00,1.0165356706111488
2015-10-23 00:00:00,1.3004845146916464
2015-10-26 00:00:00,1.2289177884449907
2015-10-29 00:00:00,0.7771915526071613
2015-11-01 00:00:00,1.0442836056873086
2015-11-04 00:00:00,0.5109387194709989
2015-11-07 00:00:00,0.9921411750619537
2015-11-10 00:00:00,0.8141373768471976
2015-11-13 00:00:00,0.9677011679895711
2015-11-16 00:00:00,1.0488723106828757
2015-11-19 00:00:00,0.9468998385587133
2015-11-22 00:00:00,1.8752822798437176
2015-11-25 00:00:00,1.1806886573824422
2015-11-28 00:00:00,1.1781254591661925
2015-12-01 00:00:00,1.0563749918251522
2015-12-04 00:00:00,1.0564930823327163
2015-12-07 00:00:00,0.8801858837873557
2015-12-10 00:00:00,1.0902405593749567
2015-12-13 00:00:00,0.987807877224179
2015-12-16 00:00:00,0.9799594201065555
2015-12-19 00:00:00,1.0561487453552134
2015-12-22 00:00:00,0.7583039527107669
2015-12-25 00:00:00,1.1746408060096811
2015-12-28 00:00:00,1.6255248597686813
2015-12-31 00:00:00,2.0581544877333444
2016-01-03 00:00:00,3.0962180290911054
2016-01-06 00:00:00,1.5942515491889724
2016-01-09 00:00:00,2.5612458856417666
2016-01-12 00:00:00,1.9994186143738384
2016-01-15 00:00:00,0.9548091840201068
2016-01-18 00:00:00,2.2985208599527476
2016-01-21 00:00:00,1.023546019373968
2016-01-24 00:00:00,2.117654890977739
2016-01-27 00:00:00,1.1414615469411593
2016-01-30 00:00:00,1.1468528679205514
2016-02-02 00:00:00,1.0738564941089077
2016-02-05 00:00:00,1.127098798719532
2016-02-08 00:00:00,1.6371280650154991
2016-02-11 00:00:00,1.350561156636556
2016-02-14 00:00:00,1.7393044684452865
2016-02-17 00:00:00,0.8652805489747231
2016-02-20 00:00:00,1.1550752128343829
2016-02-23 00:00:00,0.9080545446861106
2016-02-26 00:00:00,1.1265604342127846
2016-02-29 00:00:00,0.6601430388630587
2016-03-03 00:00:00,0.6610685140455067
2016-03-06 00:00:00,1.059714787530939
2016-03-09 00:00:00,1.5079411904337097
2016-03-12 00:00:00,1.5835226180883222
2016-03-15 00:00:00,1.3541192791054038
2016-03-18 00:00:00,1.1738632276592076
2016-03-21 00:00:00,1.3679133704743984
2016-03-24 00:00:00,1.1391636374187548
2016-03-27 00:00:00,1.42765828953348
2016-03-30 00:00:00,1.060806513618481
2016-04-02 00:00:00,1.64494627869185
2016-04-05 00:00:00,1.137935154791577
2016-04-08 00:00:00,1.2189419911613197
2016-04-11 00:00:00,1.4453924931813726
2016-04-14 00:00:00,1.5193545577459622
2016-04-17 00:00:00,2.0674417791081043
2016-04-20 00:00:00,1.3323763306496479
2016-04-23 00:00:00,1.6332551334544463
2016-04-26 00:00:00,1.129962172133872
2016-04-29 00:00:00,0.9119308437507452
2016-05-02 00:00:00,1.2301887706114079
2016-05-05 00:00:00,1.3700439984925994
