2016-04-24 10:00:00,711420.0
2016-04-25 06:41:00,3708001.0
2016-04-26 03:22:00,2618423.0
2016-04-27 00:03:00,3317404.0
2016-04-27 20:44:00,7972753.0
2016-04-28 17:25:00,11178689
2016-04-29 14:06:00,4560504.0
2016-04-30 10:47:00,4865654.0
2016-05-01 07:28:00,1327738.0
2016-05-02 04:09:00,1399259.0
2016-05-03 00:50:00,1214904.0
2016-05-03 21:31:00,769754.0
2016-05-04 18:12:00,5638298.0
2016-05-05 14:53:00,1543620.0
2016-05-06 11:34:00,1496935.0
2016-05-07 08:15:00,980186.0
2016-05-08 04:56:00,933277.0
2016-05-09 01:37:00,2348766.0
2016-05-09 22:18:00,1519207.0
2016-05-10 19:00:00,2662723.0
2016-05-11 15:41:00,2855235.0
2016-05-12 12:28:00,1243119.0
2016-05-13 09:09:00,2223072.0
2016-05-14 05:50:00,1269619.0
2016-05-15 02:31:00,1377860.0
2016-05-15 23:12:00,4224826.0
2016-05-16 19:53:00,10074697
2016-05-17 16:34:00,9301802.0
2016-05-18 13:15:00,1698165.0
2016-05-19 09:56:00,11627112
2016-05-20 06:37:00,3771895.0
2016-05-21 03:18:00,4268401.0
2016-05-21 23:59:00,2345831.0
2016-05-22 20:40:00,2105149.0
2016-05-23 17:21:00,4273689.0
2016-05-24 14:02:00,5329719.0
2016-05-25 10:43:00,4593258.0
2016-05-26 07:24:00,6265680.0
2016-05-27 04:05:00,10663893
2016-05-28 00:46:00,9288855.0
2016-05-28 21:27:00,3922727.0
2016-05-29 18:08:00,1458590.0
2016-05-30 14:49:00,4379102.0
2016-05-31 11:30:00,5449729.0
2016-06-01 08:11:00,5607724.0
2016-06-02 04:52:00,3559797.0
2016-06-03 01:33:00,2419031.0
2016-06-03 22:14:00,825174.0
2016-06-04 18:55:00,4871786.0
2016-06-05 15:36:00,1088452.0
2016-06-06 12:17:00,1187626.0
2016-06-07 08:58:00,1712513.0
2016-06-08 05:39:00,4419624.0
2016-06-09 02:20:00,1120606.0
2016-06-09 23:01:00,1709156.0
2016-06-10 19:42:00,1489377.0
2016-06-11 16:23:00,890888.0
2016-06-12 13:04:00,1794358.0
2016-06-13 09:45:00,6962467.0
2016-06-14 06:26:00,15075747
2016-06-15 03:08:00,21338962
2016-06-15 23:49:00,24951626
2016-06-16 20:30:00,24976931
2016-06-17 17:11:00,27033574
2016-06-18 13:52:00,21026053
2016-06-19 10:33:00,3167663.0
2016-06-20 07:14:00,872180.0
2016-06-21 03:55:00,6362699.0
2016-06-22 00:36:00,6364705.0
2016-06-22 21:17:00,15410011
2016-06-23 17:58:00,12587632
2016-06-24 14:39:00,20847844
2016-06-25 11:20:00,5459549.0
2016-06-26 08:01:00,1076809.0
2016-06-27 04:42:00,1710429.0
2016-06-28 01:23:00,2753489.0
2016-06-28 22:04:00,5620211.0
2016-06-29 18:45:00,5688663.0
2016-06-30 15:26:00,7704083.0
2016-07-01 12:07:00,3620015.0
2016-07-02 08:48:00,4769731.0
2016-07-03 05:29:00,1401419.0
2016-07-04 02:10:00,1936068.0
2016-07-04 22:51:00,5007389.0
2016-07-05 19:32:00,1906273.0
2016-07-06 16:13:00,3957895.0
2016-07-07 12:54:00,3201692.0
2016-07-08 09:35:00,2029718.0
2016-07-09 06:16:00,2084950.0
2016-07-10 02:57:00,2023682.0
2016-07-10 23:38:00,1094008.0
2016-07-11 20:19:00,3040848.0
2016-07-12 17:00:00,6227518.0
2016-07-13 13:41:00,7735005.0
2016-07-14 10:22:00,1455678.0
2016-07-15 07:03:00,4999547.0
2016-07-16 03:44:00,1438923.0
2016-07-17 00:25:00,2702831.0
2016-07-17 21:06:00,2087539.0
2016-07-18 17:47:00,4923041.0
2016-07-19 14:28:00,4831392.0
2016-07-20 11:09:00,2672761.0
2016-07-21 07:50:00,5841099.0
2016-07-22 04:31:00,2802196.0
2016-07-23 01:12:00,8002300.0
2016-07-23 21:53:00,1409414.0
2016-07-24 18:34:00,9493856.0
2016-07-25 15:15:00,3299482.0
2016-07-26 11:56:00,3318938.0
2016-07-27 08:37:00,11250742
2016-07-28 05:18:00,6193641.0
2016-07-29 01:59:00,1826446.0
2016-07-29 22:40:00,3992330.0
2016-07-30 19:21:00,10299314
2016-07-31 16:02:00,3648991.0
2016-08-01 12:43:00,5376925.0
2016-08-02 09:24:00,6016949.0
2016-08-03 06:05:00,4883345.0
2016-08-04 02:46:00,7019975.0
2016-08-04 23:27:00,5690768.0
2016-08-05 20:08:00,5030314.0
2016-08-06 16:49:00,1482011.0
2016-08-07 13:30:00,2792856.0
2016-08-08 10:11:00,10018926
2016-08-09 06:52:00,3586800.0
2016-08-10 03:33:00,2259517.0
2016-08-11 00:14:00,8555948.0
2016-08-11 20:55:00,2844956.0
2016-08-12 17:36:00,10415310
2016-08-13 14:17:00,1650797.0
2016-08-14 10:58:00,1743454.0
2016-08-15 07:39:00,6678412.0
2016-08-16 04:20:00,10774192
2016-08-17 01:01:00,5199348.0
2016-08-17 21:42:00,4958852.0
2016-08-18 18:23:00,2302879.0
2016-08-19 15:04:00,4306910.0
2016-08-20 11:45:00,3832211.0
2016-08-21 08:26:00,1195280.0
2016-08-22 05:07:00,3730411.0
2016-08-23 01:48:00,2652822.0
2016-08-23 22:29:00,2809550.0
2016-08-24 19:10:00,4623913.0
2016-08-25 15:51:00,9550016.0
2016-08-26 12:32:00,2300836.0
2016-08-27 09:13:00,2132289.0
2016-08-28 05:54:00,2386426.0
2016-08-29 02:35:00,2119925.0
2016-08-29 23:16:00,7060312.0
2016-08-30 19:57:00,8174042.0
2016-08-31 16:38:00,2029959.0
2016-09-01 13:19:00,2172940.0
2016-09-02 10:00:00,1313809.0
2016-09-03 06:41:00,3389386.0
2016-09-04 03:22:00,2188630.0
2016-09-05 00:03:00,1343802.0
2016-09-05 20:44:00,8606685.0
2016-09-06 17:25:00,3160328.0
2016-09-07 14:06:00,1563723.0
2016-09-08 10:47:00,5465032.0
2016-09-09 07:28:00,3961407.0
2016-09-10 04:09:00,2092869.0
2016-09-11 00:50:00,2677105.0
2016-09-11 21:31:00,1937614.0
2016-09-12 18:12:00,2985901.0
2016-09-13 14:53:00,2880642.0
2016-09-14 11:34:00,2718024.0
2016-09-15 08:15:00,5038979.0
2016-09-16 04:56:00,2299363.0
2016-09-17 01:37:00,5198009.0
2016-09-17 22:18:00,5529933.0
2016-09-18 18:59:00,2707831.0
2016-09-19 15:40:00,2642274.0
2016-09-20 12:21:00,3255004.0
2016-09-21 09:02:00,3322182.0
2016-09-22 05:43:00,2058588.0
2016-09-23 02:24:00,2919931.0
2016-09-23 23:05:00,1634951.0
2016-09-24 19:46:00,1320020.0
2016-09-25 16:27:00,1345218.0
2016-09-26 13:08:00,3555114.0
2016-09-27 09:49:00,2548946.0
2016-09-28 06:30:00,1990657.0
2016-09-29 03:11:00,1758879.0
2016-09-29 23:52:00,3467443.0
2016-09-30 20:33:00,2693316.0
2016-10-01 17:14:00,2568367.0
2016-10-02 13:55:00,1656827.0
2016-10-03 10:36:00,3248146.0
2016-10-04 07:17:00,3276913.0
2016-10-05 03:58:00,2464160.0
2016-10-06 00:39:00,2756905.0
2016-10-06 21:20:00,4902253.0
2016-10-07 18:01:00,3893908.0
2016-10-08 14:42:00,1713651.0
2016-10-09 11:23:00,1623459.0
2016-10-10 08:04:00,2663434.0
2016-10-11 04:45:00,6618659.0
2016-10-12 01:26:00,7849346.0
2016-10-12 22:07:00,3616231.0
2016-10-13 18:48:00,8474409.0
2016-10-14 15:29:00,7172145.0
2016-10-15 12:10:00,4501689.0
2016-10-16 08:51:00,1724804.0
2016-10-17 05:32:00,2787721.0
2016-10-18 02:13:00,4357680.0
2016-10-18 22:54:00,3488065.0
2016-10-19 19:35:00,8295041.0
2016-10-20 16:16:00,9351062.0
2016-10-21 12:57:00,4042758.0
2016-10-22 09:38:00,7827255.0
2016-10-23 06:19:00,1382519.0
2016-10-24 03:00:00,2361838.0
2016-10-24 23:41:00,12699675
2016-10-25 20:22:00,16322477
2016-10-26 17:03:00,26226644.666666668
2016-10-27 13:44:00,18574130
2016-10-28 10:25:00,2247769.0
2016-10-29 07:06:00,3031129.0
2016-10-30 03:47:00,3496706.5
2016-10-31 00:28:00,2339889.75
2016-10-31 21:09:00,4926215.5
2016-11-01 17:50:00,4127601.25
2016-11-02 14:31:00,5415867.25
2016-11-03 11:12:00,3301021.25
2016-11-04 07:53:00,5355851.25
2016-11-05 04:34:00,2322292.5
2016-11-06 01:15:00,2048523.75
2016-11-06 21:56:00,3587901.5
2016-11-07 18:37:00,9240111.0
2016-11-08 15:18:00,3329346.0
2016-11-09 11:59:00,4331935.25
2016-11-10 08:40:00,2765228.25
2016-11-11 05:21:00,1999876.25
2016-11-12 02:02:00,1902634.5
2016-11-12 22:43:00,2247202.75
2016-11-13 19:24:00,2260274.75
2016-11-14 16:05:00,3042502.25
2016-11-15 12:46:00,2256661.75
2016-11-16 09:27:00,3632589.5
2016-11-17 06:08:00,1929808.0
2016-11-18 02:49:00,5643352.5
2016-11-18 23:30:00,6227259.25
2016-11-19 20:11:00,2195863.5
2016-11-20 16:52:00,6083774.0
2016-11-21 13:33:00,10876934.5
2016-11-22 10:14:00,25331724.75
2016-11-23 06:55:00,27502758.75
2016-11-24 03:36:00,43442714.5
2016-11-25 00:17:00,27229327.5
2016-11-25 20:58:00,29029276
2016-11-26 17:39:00,12911533
2016-11-27 14:20:00,2905650.5
2016-11-28 11:01:00,4027586.0
2016-11-29 07:42:00,5537340.5
2016-11-30 04:23:00,2415491.0
2016-12-01 01:04:00,5322595.5
2016-12-01 21:45:00,25698613
2016-12-02 18:26:00,27191054
2016-12-03 15:07:00,5376399.0
2016-12-04 11:48:00,5933103.0
2016-12-05 08:29:00,3736944.0
2016-12-06 05:10:00,16511531
2016-12-07 01:51:00,7403542.0
2016-12-07 22:32:00,5544621.0
2016-12-08 19:13:00,5557717.5
2016-12-09 15:54:00,8058518.5
2016-12-10 12:35:00,8288842.0
2016-12-11 09:16:00,3683434.0
2016-12-12 05:57:00,2377303.0
2016-12-13 02:38:00,6370001.5
2016-12-13 23:19:00,4565589.0
2016-12-14 20:00:00,7379193.5
2016-12-15 16:41:00,18099312
2016-12-16 13:22:00,12071700
2016-12-17 10:03:00,10469645.5
2016-12-18 06:44:00,7548970.5
2016-12-19 03:25:00,5971934.5
2016-12-20 00:06:00,10527458.5
2016-12-20 20:47:00,13990328
2016-12-21 17:28:00,14452466
2016-12-22 14:09:00,10492025
2016-12-23 10:50:00,7357283.0
2016-12-24 07:31:00,12843464.5
2016-12-25 04:12:00,2810220.5
2016-12-26 00:53:00,2157004.0
2016-12-26 21:34:00,2967552.5
2016-12-27 18:15:00,4117080.0
2016-12-28 14:56:00,4065215.0
2016-12-29 11:37:00,3302346.0
2016-12-30 08:18:00,2631499.5
2016-12-31 04:59:00,2264449.5
2017-01-01 01:40:00,2404773.0
2017-01-01 22:21:00,6441693.0
2017-01-02 19:02:00,7281014.5
2017-01-03 15:43:00,3671687.5
2017-01-04 12:24:00,11136634.5
2017-01-05 09:05:00,7097640.0
2017-01-06 05:46:00,22952484.5
2017-01-07 02:27:00,16389925
2017-01-07 23:08:00,16314294
2017-01-08 19:49:00,8861330.0
2017-01-09 16:30:00,13214267
2017-01-10 13:11:00,13697020.5
2017-01-11 09:52:00,9978714.5
2017-01-12 06:33:00,9454205.5
2017-01-13 03:14:00,3073205.5
2017-01-13 23:55:00,8426492.0
2017-01-14 20:36:00,5846062.5
2017-01-15 17:17:00,1753079.5
2017-01-16 13:58:00,1362956.5
2017-01-17 10:39:00,4276962.5
2017-01-18 07:20:00,5267245.0
2017-01-19 04:01:00,4627191.0
2017-01-20 00:42:00,4227435.0
2017-01-20 21:23:00,1159616.5
2017-01-21 18:04:00,3530373.5
2017-01-22 14:45:00,1068463.0
2017-01-23 11:26:00,6889345.0
2017-01-24 08:07:00,31846112.5
2017-01-25 04:48:00,35315399
2017-01-26 01:29:00,20837046.5
2017-01-26 22:10:00,8981693.5
2017-01-27 18:51:00,2187165.0
2017-01-28 15:32:00,3537980.0
2017-01-29 12:13:00,2106099.5
2017-01-30 08:54:00,8332430.0
2017-01-31 05:35:00,27272950
2017-02-01 02:16:00,24611197.5
2017-02-01 22:57:00,16724616.5
2017-02-02 19:38:00,24943323.5
2017-02-03 16:19:00,37795766.5
2017-02-04 13:00:00,17132499
2017-02-05 09:41:00,11134395.5
2017-02-06 06:22:00,17252792
2017-02-07 03:03:00,45555483.5
2017-02-07 23:44:00,41136842.5
2017-02-08 20:25:00,43223002
2017-02-09 17:06:00,36367955.75
2017-02-10 13:47:00,29404186
2017-02-11 10:28:00,12560203.75
2017-02-12 07:09:00,7692867.0
2017-02-13 03:50:00,3241418.25
2017-02-14 00:31:00,11713666.25
2017-02-14 21:12:00,12566723.75
2017-02-15 17:53:00,16181318.5
2017-02-16 14:34:00,14672400.5
2017-02-17 11:15:00,16716334.5
2017-02-18 07:56:00,19133132.5
2017-02-19 04:37:00,10654135
2017-02-20 01:18:00,15156220.5
2017-02-20 21:59:00,25855682
2017-02-21 18:40:00,47780964.5
2017-02-22 15:21:00,51748634
2017-02-23 12:02:00,57785615
2017-02-24 08:43:00,57612507
2017-02-25 05:24:00,42387176
2017-02-26 02:05:00,23569230.666666668
2017-02-26 22:46:00,9219698.0
2017-02-27 19:27:00,29632359.5
2017-02-28 16:08:00,35342762.5
2017-03-01 12:49:00,44223075.5
2017-03-02 09:30:00,42841031.5
2017-03-03 06:11:00,63653548
2017-03-04 02:52:00,56706793
2017-03-04 23:33:00,65149264
2017-03-05 20:14:00,51164937.5
2017-03-06 16:55:00,59537975.5
2017-03-07 13:36:00,58661108
2017-03-08 10:17:00,54336776.5
2017-03-09 06:58:00,53847833.5
2017-03-10 03:39:00,46853963
2017-03-11 00:20:00,52276824.5
2017-03-11 21:01:00,58311408.5
2017-03-12 17:42:00,31328357.5
2017-03-13 14:23:00,22462070.5
2017-03-14 11:04:00,21231649.5
2017-03-15 07:45:00,26426925
2017-03-16 04:26:00,27050216.5
2017-03-17 01:07:00,27460246.5
2017-03-17 21:48:00,28270145
2017-03-18 18:29:00,17377793
2017-03-19 15:10:00,4598702.0
2017-03-20 11:51:00,4432872.0
2017-03-21 08:32:00,10211469.5
2017-03-22 05:13:00,10574179
2017-03-23 01:54:00,4190470.5
2017-03-23 22:35:00,9310821.5
2017-03-24 19:16:00,2704829.5
2017-03-25 15:57:00,8704833.0
2017-03-26 12:38:00,1085370.5
2017-03-27 09:19:00,6349994.0
2017-03-28 06:00:00,9773444.5
2017-03-29 02:41:00,14878444
2017-03-29 23:22:00,17381512
2017-03-30 20:03:00,3915403.5
2017-03-31 16:44:00,11593958
2017-04-01 13:25:00,14477903.5
2017-04-02 10:06:00,693617.0
2017-04-03 06:47:00,1784116.0
2017-04-04 03:28:00,9288899.5
2017-04-05 00:09:00,25084246.5
2017-04-05 20:50:00,13392311
2017-04-06 17:31:00,14320822
2017-04-07 14:12:00,19303571.5
2017-04-08 10:53:00,25830327
2017-04-09 07:34:00,1371057.5
2017-04-10 04:15:00,327214.0
2017-04-11 00:56:00,14243189.5
2017-04-11 21:37:00,16459070.5
2017-04-12 18:18:00,19597031.333333332
2017-04-13 14:59:00,26414235.5
2017-04-14 11:40:00,42030768.5
2017-04-15 08:21:00,22771163
2017-04-16 05:02:00,6299293.0
2017-04-17 01:43:00,3229648.5
2017-04-17 22:24:00,14567260.5
2017-04-18 19:05:00,20597071
2017-04-19 15:46:00,19849456.5
2017-04-20 12:27:00,21966539.5
2017-04-21 09:08:00,18824323
2017-04-22 05:49:00,14107522
2017-04-23 02:30:00,22569860.5
2017-04-23 23:11:00,8789418.0
2017-04-24 19:52:00,28112907
2017-04-25 16:33:00,31337475
2017-04-26 13:14:00,26163174.5
2017-04-27 09:55:00,27807179
2017-04-28 06:36:00,36809029
2017-04-29 03:17:00,36730450
2017-04-29 23:58:00,19369981
2017-04-30 20:39:00,11113697
2017-05-01 17:20:00,21497787.5
2017-05-02 14:01:00,30928834
2017-05-03 10:42:00,39945423.5
2017-05-04 07:23:00,55347373
2017-05-05 04:04:00,67835905
2017-05-06 00:45:00,92082759
2017-05-06 21:26:00,66298074
2017-05-07 18:07:00,53724626
2017-05-08 14:48:00,44486135
2017-05-09 11:29:00,54904709
2017-05-10 08:10:00,77052322.5
2017-05-11 04:51:00,96855776.5
2017-05-12 01:32:00,105338368.2
2017-05-12 22:13:00,100218430
2017-05-13 18:54:00,102161757
2017-05-14 15:35:00,84346139
2017-05-15 12:16:00,84206473.5
2017-05-16 08:57:00,112541321.5
2017-05-17 05:38:00,95602615.5
2017-05-18 02:19:00,125653380
2017-05-18 23:00:00,91082204
2017-05-19 19:41:00,109044611.8
2017-05-20 16:22:00,99937949
2017-05-21 13:03:00,105548887
2017-05-22 09:44:00,105511093
2017-05-23 06:25:00,103000012.5
2017-05-24 03:06:00,102056469
2017-05-24 23:47:00,104930623
2017-05-25 20:28:00,63453465.5
2017-05-26 17:09:00,107148420.5
2017-05-27 13:50:00,113680540
2017-05-28 10:31:00,101807151
2017-05-29 07:12:00,89936405.5
2017-05-30 03:53:00,91392551.5
2017-05-31 00:34:00,104516745.5
2017-05-31 21:15:00,101948474
2017-06-01 17:56:00,101578571.5
2017-06-02 14:37:00,100411055
2017-06-03 11:18:00,85893637
2017-06-04 07:59:00,90653541
2017-06-05 04:40:00,69133178.5
2017-06-06 01:21:00,69457864
2017-06-06 22:02:00,78777230
2017-06-07 18:43:00,65771449
2017-06-08 15:24:00,57208032
2017-06-09 12:05:00,52619232
2017-06-10 08:46:00,53133789
2017-06-11 05:27:00,52317839
2017-06-12 02:08:00,39243220.5
2017-06-12 22:49:00,50634640
2017-06-13 19:30:00,58991469.5
2017-06-14 16:11:00,63786493.5
2017-06-15 12:52:00,57733671
2017-06-16 09:33:00,44068570
2017-06-17 06:14:00,43628361
2017-06-18 02:55:00,28154007
2017-06-18 23:36:00,16191267
2017-06-19 20:17:00,11845312
2017-06-20 16:58:00,19548451.5
2017-06-21 13:39:00,28867977.5
2017-06-22 10:20:00,30310083
2017-06-23 07:01:00,17789846.5
2017-06-24 03:42:00,13667766
2017-06-25 00:23:00,13983169
2017-06-25 21:04:00,14807522
