2016-04-24 10:00:00,711420.0
2017-06-26 17:45:00,16183226.5
2017-06-27 14:26:00,18757985
2017-06-28 11:07:00,12718914
2017-06-29 07:48:00,15990215.5
2017-06-30 04:29:00,25692674.5
2017-07-01 01:10:00,10437777
2017-07-01 21:51:00,6689067.0
2017-07-02 18:32:00,2981073.0
2017-07-03 15:13:00,3030069.5
2017-07-04 11:54:00,8963720.0
2017-07-05 08:35:00,6942933.0
2017-07-06 05:16:00,26300642.5
2017-07-07 01:57:00,23891878.5
2017-07-07 22:38:00,16949092
2017-07-08 19:19:00,7971401.0
2017-07-09 16:00:00,7594220.5
2017-07-10 12:41:00,1653474.5
2017-07-11 09:22:00,19070685.5
2017-07-12 06:03:00,13360386.5
2017-07-13 02:44:00,35071530.5
2017-07-13 23:25:00,31060475.5
2017-07-14 20:06:00,38267276.5
2017-07-15 16:47:00,37057456.5
2017-07-16 13:28:00,27957108
2017-07-17 10:09:00,27427752.5
2017-07-18 06:50:00,24066690
2017-07-19 03:31:00,38282203
2017-07-20 00:12:00,29476250
2017-07-20 20:53:00,40621351
2017-07-21 17:34:00,33550512.5
2017-07-22 14:15:00,24765771.5
2017-07-23 10:56:00,1599762.5
2017-07-24 07:37:00,30291615
2017-07-25 04:18:00,7400591.0
2017-07-26 00:59:00,28949346.5
2017-07-26 21:40:00,20171960
2017-07-27 18:21:00,10413098
2017-07-28 15:02:00,2536901.0
2017-07-29 11:43:00,143124.0
2017-07-30 08:24:00,574407.5
2017-07-31 05:05:00,1146345.0
2017-08-01 01:46:00,551856.5
2017-08-01 22:27:00,10700757
2017-08-02 19:08:00,12459691.5
2017-08-03 15:49:00,6591856.5
2017-08-04 12:30:00,14334934
2017-08-05 09:11:00,13953651.5
2017-08-06 05:52:00,603661.0
2017-08-07 02:33:00,11887412.5
2017-08-07 23:14:00,43964742.5
2017-08-08 19:55:00,41469490.5
2017-08-09 16:36:00,40854240.5
2017-08-10 13:17:00,43951819.5
2017-08-11 09:58:00,55637054.5
2017-08-12 06:39:00,6908662.0
2017-08-13 03:20:00,12777580.5
2017-08-14 00:01:00,26468359.5
2017-08-14 20:42:00,50626085.5
2017-08-15 17:23:00,47055313
2017-08-16 14:04:00,58997269.5
2017-08-17 10:45:00,47116666.5
2017-08-18 07:26:00,40121416.5
2017-08-19 04:07:00,48476596.5
2017-08-20 00:48:00,46504450.5
2017-08-20 21:29:00,44346866
2017-08-21 18:10:00,66890199
2017-08-22 14:51:00,91260600
2017-08-23 11:32:00,87919096.5
2017-08-24 08:13:00,74541665
2017-08-25 04:54:00,90004694
2017-08-26 01:35:00,102734871
2017-08-26 22:16:00,93787032.5
2017-08-27 18:57:00,63845957
2017-08-28 15:38:00,65561279
2017-08-29 12:19:00,6833868.5
2017-08-30 09:00:00,15840290
2017-08-31 05:41:00,34221034
2017-09-01 02:22:00,31974019.5
2017-09-01 23:03:00,13197460.5
2017-09-02 19:44:00,6030574.5
2017-09-03 16:25:00,4686796.0
2017-09-04 13:06:00,9679925.0
2017-09-05 09:47:00,4180033.0
2017-09-06 06:28:00,4432189.0
2017-09-07 03:09:00,6495782.0
2017-09-07 23:50:00,16085708.5
2017-09-08 20:31:00,9025182.0
2017-09-09 17:12:00,7496383.5
2017-09-10 13:53:00,4098214.5
2017-09-11 10:34:00,4448240.0
2017-09-12 07:15:00,4269981.0
2017-09-13 03:56:00,6684733.0
2017-09-14 00:37:00,4050731.0
2017-09-14 21:18:00,17495124.5
2017-09-15 17:59:00,8893465.5
2017-09-16 14:40:00,4171476.0
2017-09-17 11:21:00,4118856.5
2017-09-18 08:02:00,19187457.5
2017-09-19 04:43:00,11384025.5
2017-09-20 01:24:00,4140784.0
2017-09-20 22:05:00,4981237.0
2017-09-21 18:46:00,5688143.5
2017-09-22 15:27:00,7595730.0
2017-09-23 12:08:00,6837320.5
2017-09-24 08:49:00,4696499.0
2017-09-25 05:30:00,4002532.0
2017-09-26 02:11:00,10317808.5
2017-09-26 22:52:00,6492386.5
2017-09-27 19:33:00,12346836
2017-09-28 16:14:00,8955678.0
2017-09-29 12:55:00,4157969.0
2017-09-30 09:36:00,3861645.5
2017-10-01 06:17:00,7858843.5
2017-10-02 02:58:00,16031648.5
2017-10-02 23:39:00,26781106
2017-10-03 20:20:00,11329407
2017-10-04 17:01:00,12513515.5
2017-10-05 13:42:00,10638595.5
2017-10-06 10:23:00,8545802.0
2017-10-07 07:04:00,6095787.5
2017-10-08 03:45:00,4324047.5
2017-10-09 00:26:00,4530670.0
2017-10-09 21:07:00,19194104
2017-10-10 17:48:00,14576526
2017-10-11 14:29:00,19001874.5
2017-10-12 11:10:00,8172113.5
2017-10-13 07:51:00,39535320.5
2017-10-14 04:32:00,36209378
2017-10-15 01:13:00,12274932
2017-10-15 21:54:00,5393438.5
2017-10-16 18:35:00,19115126
2017-10-17 15:16:00,7720325.0
2017-10-18 11:57:00,12654897.5
2017-10-19 08:38:00,21158077.5
2017-10-20 05:19:00,16746932.5
2017-10-21 02:00:00,37970336
2017-10-21 22:41:00,52143810.5
2017-10-22 19:22:00,15615193.5
2017-10-23 16:03:00,45153184
2017-10-24 12:44:00,41736902
2017-10-25 09:25:00,14639447.5
2017-10-26 06:06:00,970.0
2017-10-27 02:47:00,23018923.5
2017-10-27 23:28:00,35554814
2017-10-28 20:09:00,47109146.5
2017-10-29 16:50:00,19076651
2017-10-30 13:31:00,22926971.5
2017-10-31 10:12:00,18499637.5
2017-11-01 06:53:00,38372834.5
2017-11-02 03:34:00,40725464
2017-11-03 00:15:00,48547524
2017-11-03 20:56:00,66913594.5
2017-11-04 17:37:00,60063968
2017-11-05 14:18:00,41102892.5
2017-11-06 10:59:00,36379042.5
2017-11-07 07:40:00,55389478.5
2017-11-08 04:21:00,41585058.5
2017-11-09 01:02:00,67222152
2017-11-09 21:43:00,66382662
2017-11-10 18:24:00,85257481.5
2017-11-11 15:05:00,105479380
2017-11-12 11:46:00,98808880.5
2017-11-13 08:27:00,85442241
2017-11-14 05:08:00,104808327
2017-11-15 01:49:00,105201357.5
2017-11-15 22:30:00,100425461.5
2017-11-16 19:11:00,101725631.5
2017-11-17 15:52:00,89528241
2017-11-18 12:33:00,92822295
2017-11-19 09:14:00,64401745.5
2017-11-20 05:55:00,59959120
2017-11-21 02:36:00,57307257
2017-11-21 23:17:00,71237839.5
2017-11-22 19:58:00,73833786.5
2017-11-23 16:39:00,69146231
2017-11-24 13:20:00,66943406.5
2017-11-25 10:01:00,58795125
2017-11-26 06:42:00,53846586
2017-11-27 03:23:00,62754372
2017-11-28 00:04:00,68225858.5
2017-11-28 20:45:00,91666562.5
2017-11-29 17:26:00,101802783
2017-11-30 14:07:00,97447780
2017-12-01 10:48:00,92474357.5
2017-12-02 07:29:00,82505919.5
2017-12-03 04:10:00,82761065.5
2017-12-04 00:51:00,75511336
2017-12-04 21:32:00,88451518.5
2017-12-05 18:13:00,85961724
2017-12-06 14:54:00,101621401.5
2017-12-07 11:35:00,106403800
2017-12-08 08:16:00,85014524.5
2017-12-09 04:57:00,75899589.5
2017-12-10 01:38:00,65926463.666666664
2017-12-10 22:19:00,96971640
2017-12-11 19:00:00,124194160
2017-12-12 15:41:00,118181202.5
2017-12-13 12:22:00,112760455.5
2017-12-14 09:03:00,115123599
2017-12-15 05:44:00,109228927
2017-12-16 02:25:00,105009097.5
2017-12-16 23:06:00,102184426.5
2017-12-17 19:47:00,114123174.66666667
2017-12-18 16:28:00,109504047
2017-12-19 13:09:00,105382782.5
2017-12-20 09:50:00,103015491
2017-12-21 06:31:00,109369449.5
2017-12-22 03:12:00,101903519.5
2017-12-22 23:53:00,111341003.5
2017-12-23 20:34:00,116432704
2017-12-24 17:15:00,114267007
2017-12-25 13:56:00,124130260
2017-12-26 10:37:00,113016777
2017-12-27 07:18:00,114107743
2017-12-28 03:59:00,113039493
2017-12-29 00:40:00,110161141.5
2017-12-29 21:21:00,110816772.5
2017-12-30 18:02:00,112607818
2017-12-31 14:43:00,114761742
2018-01-01 11:24:00,115234509.5
2018-01-02 08:05:00,118554663.5
2018-01-03 04:46:00,119107707.5
2018-01-04 01:27:00,117185179.5
2018-01-04 22:08:00,116090857.5
2018-01-05 18:49:00,106175155
2018-01-06 15:30:00,107418737
2018-01-07 12:11:00,105144033.5
2018-01-08 08:52:00,109541729
2018-01-09 05:33:00,132419126.5
2018-01-10 02:14:00,130975480.5
2018-01-10 22:55:00,135514292
2018-01-11 19:36:00,137417661.5
2018-01-12 16:17:00,136628916
2018-01-13 12:58:00,127387257
2018-01-14 09:39:00,117772558
2018-01-15 06:20:00,122006870.5
2018-01-16 03:01:00,19732489
2018-01-16 23:42:00,111449169
2018-01-17 20:23:00,127137557.5
2018-01-18 17:04:00,114992298.5
2018-01-19 13:45:00,111506488
2018-01-20 10:26:00,95399942
2018-01-21 07:07:00,102375446.5
2018-01-22 03:48:00,125982845
2018-01-23 00:33:00,117211728
2018-01-23 21:14:00,135443410.5
2018-01-24 17:55:00,119535650.5
2018-01-25 14:36:00,113183573
2018-01-26 11:17:00,97771755
2018-01-27 07:58:00,74564396
2018-01-28 04:39:00,74786561.5
2018-01-29 01:20:00,57303536
2018-01-29 22:01:00,51075890
2018-01-30 18:42:00,55481743
2018-01-31 15:23:00,47603065
2018-02-01 12:04:00,50063453
2018-02-02 08:45:00,56703282.5
2018-02-03 05:26:00,49395510.5
2018-02-04 02:07:00,41015940
2018-02-04 22:48:00,27683895.5
2018-02-05 19:29:00,14787048.5
2018-02-06 16:10:00,32971530.5
2018-02-07 12:51:00,30916809
2018-02-08 09:32:00,20701593.5
2018-02-09 06:13:00,25230529.5
2018-02-10 02:54:00,33282585.5
2018-02-10 23:35:00,23762527.5
2018-02-11 20:16:00,28212102.5
2018-02-12 16:57:00,24554006
2018-02-13 13:38:00,29338020.5
2018-02-14 10:19:00,0.0
2018-02-15 07:00:00,9894027.0
2018-02-16 03:41:00,3822166.0
2018-02-17 00:22:00,25526952.5
2018-02-17 21:03:00,38176136.5
2018-02-18 17:44:00,37703275.5
2018-02-19 14:25:00,28545885
2018-02-20 11:06:00,15343805
2018-02-21 07:47:00,7633633.5
2018-02-22 04:28:00,6100142.0
2018-02-23 01:09:00,1794961.5
2018-02-23 21:50:00,26535210.5
2018-02-24 18:31:00,64503075
2018-02-25 15:12:00,641100.0
2018-02-26 11:53:00,27850664.5
2018-02-27 08:34:00,78281551.5
2018-02-28 05:15:00,28455930
2018-03-01 01:56:00,46637993
2018-03-01 22:37:00,7717021.0
2018-03-02 19:18:00,12198773
2018-03-03 15:59:00,31459657.5
2018-03-04 12:40:00,29754501
2018-03-05 09:21:00,27801055.5
2018-03-06 06:02:00,26021704
2018-03-07 02:43:00,25155602.5
2018-03-07 23:24:00,22816063.5
2018-03-08 20:05:00,18410968
2018-03-09 16:46:00,18124893
2018-03-10 13:27:00,13988467.5
2018-03-11 10:08:00,10397390
2018-03-12 06:49:00,2283595.0
2018-03-13 03:30:00,476551.5
2018-03-14 00:11:00,1497664.0
2018-03-14 20:52:00,404239.0
2018-03-15 17:33:00,1165651.5
2018-03-16 14:14:00,634650.5
2018-03-17 10:55:00,96582.5
2018-03-18 07:36:00,443202.0
2018-03-19 04:17:00,125728.0
2018-03-20 00:58:00,434476.5
2018-03-20 21:39:00,710676.0
2018-03-21 18:20:00,1285336.5
2018-03-22 15:01:00,337313.5
2018-03-23 11:42:00,7777981.5
2018-03-24 08:23:00,266403.5
2018-03-25 05:04:00,814166.5
2018-03-26 01:45:00,692958.0
2018-03-26 22:26:00,278495.0
2018-03-27 19:07:00,302641.5
2018-03-28 15:48:00,2279802.5
2018-03-29 12:29:00,1485821.5
2018-03-30 09:10:00,214824.5
2018-03-31 05:51:00,473497.0
2018-04-01 02:32:00,163741.5
2018-04-01 23:13:00,22617.5
2018-04-02 19:54:00,1092487.5
2018-04-03 16:35:00,1417466.0
2018-04-04 13:16:00,1288658.5
2018-04-05 09:57:00,1086753.0
2018-04-06 06:38:00,258342.0
2018-04-07 03:19:00,307551.5
2018-04-08 00:00:00,299995.5
2018-04-08 20:41:00,279885.0
2018-04-09 17:22:00,4146858.5
2018-04-10 14:03:00,1187023.5
2018-04-11 10:44:00,827247.5
2018-04-12 07:25:00,1404987.5
2018-04-13 04:06:00,263684.5
2018-04-14 00:47:00,22964.0
2018-04-14 21:28:00,30089793.5
2018-04-15 18:09:00,421901.0
2018-04-16 14:50:00,6825961.5
2018-04-17 11:31:00,4034426.5
2018-04-18 08:12:00,112561.0
2018-04-19 04:53:00,532497.0
2018-04-20 01:34:00,690241.5
2018-04-20 22:15:00,5073732.0
2018-04-21 18:56:00,165521.0
2018-04-22 15:37:00,94946.5
2018-04-23 12:18:00,1339140.0
2018-04-24 08:59:00,2055291.0
2018-04-25 05:40:00,992295.5
2018-04-26 02:21:00,3141920.0
2018-04-26 23:02:00,381651.5
2018-04-27 19:43:00,424103.5
2018-04-28 16:24:00,460606.0
2018-04-29 13:05:00,1367491.5
2018-04-30 09:46:00,647911.0
2018-05-01 06:27:00,169067.5
2018-05-02 03:08:00,406946.5
2018-05-02 23:49:00,630609.5
2018-05-03 20:30:00,10619780.5
2018-05-04 17:11:00,2865209.5
2018-05-05 13:52:00,587832.5
2018-05-06 10:33:00,1390078.0
2018-05-07 07:14:00,1142970.5
2018-05-08 03:55:00,2537675.0
2018-05-09 00:36:00,1181142.5
2018-05-09 21:17:00,219619.5
2018-05-10 17:58:00,1414193.5
2018-05-11 14:39:00,15574051
2018-05-12 11:20:00,149484.0
2018-05-13 08:01:00,1102774.5
2018-05-14 04:42:00,2651491.5
2018-05-15 01:23:00,138129.0
2018-05-15 22:04:00,718145.5
2018-05-16 18:45:00,559773.0
2018-05-17 15:26:00,3329322.0
2018-05-18 12:07:00,3544215.0
2018-05-19 08:48:00,553511.5
2018-05-20 05:29:00,158753.5
2018-05-21 02:10:00,1361375.0
2018-05-21 22:51:00,23946.0
2018-05-22 19:32:00,528718.0
2018-05-23 16:13:00,1695384.5
2018-05-24 12:54:00,2373718.5
2018-05-25 09:35:00,3730022.0
2018-05-26 06:16:00,40043.5
2018-05-27 02:57:00,68786.0
2018-05-27 23:38:00,20695.0
2018-05-28 20:19:00,4137748.0
2018-05-29 17:00:00,6304613.0
2018-05-30 13:41:00,3634252.0
2018-05-31 10:22:00,242263.0
2018-06-01 07:03:00,277243.0
2018-06-02 03:44:00,272529.0
2018-06-03 00:25:00,245495.5
2018-06-03 21:06:00,25414313.5
2018-06-04 17:47:00,21523535.5
2018-06-05 14:28:00,8808505.0
2018-06-06 11:09:00,13002228
2018-06-07 07:50:00,48044855.5
2018-06-08 04:31:00,14186437
2018-06-09 01:12:00,595801.0
2018-06-09 21:53:00,862618.5
2018-06-10 18:34:00,4028788.5
2018-06-11 15:15:00,6733259.0
2018-06-12 11:56:00,19642195.5
2018-06-13 08:37:00,432588.0
2018-06-14 05:18:00,270459.0
2018-06-15 01:59:00,1512744.0
2018-06-15 22:40:00,114379.5
2018-06-16 19:21:00,462356.0
2018-06-17 16:02:00,331693.5
2018-06-18 12:43:00,1918394.5
2018-06-19 09:24:00,206482.5
2018-06-20 06:05:00,2687563.5
2018-06-21 02:46:00,584297.0
2018-06-21 23:27:00,360725.5
2018-06-22 20:08:00,900534.0
2018-06-23 16:49:00,687091.5
2018-06-24 13:30:00,66960.5
2018-06-25 10:11:00,4045149.0
2018-06-26 06:52:00,7383724.0
2018-06-27 03:33:00,7070308.5
2018-06-28 00:14:00,9256465.5
2018-06-28 20:55:00,2645664.5
2018-06-29 17:36:00,1637073.0
2018-06-30 14:17:00,6768361.0
2018-07-01 10:58:00,66836.0
2018-07-02 07:39:00,1174113.0
2018-07-03 04:20:00,16702648
2018-07-04 01:01:00,17223734.5
2018-07-04 21:42:00,1699583.0
2018-07-05 18:23:00,1103499.0
2018-07-06 15:04:00,1111892.5
2018-07-07 11:45:00,131562.5
2018-07-08 08:26:00,228583.0
2018-07-09 05:07:00,6012186.0
2018-07-10 01:48:00,11378714
2018-07-10 22:29:00,1206733.5
2018-07-11 19:10:00,14120412.5
2018-07-12 15:51:00,42147093.5
2018-07-13 12:32:00,43830511
2018-07-14 09:13:00,45962516
2018-07-15 05:54:00,2123973.0
2018-07-16 02:35:00,458795.0
2018-07-16 23:16:00,1967456.0
2018-07-17 19:57:00,9839695.5
2018-07-18 16:38:00,18606419
2018-07-19 13:19:00,4462542.5
2018-07-20 10:00:00,2682291.5
2018-07-21 06:41:00,148598.0
2018-07-22 03:22:00,152052.5
2018-07-23 00:03:00,128539.5
2018-07-23 20:44:00,3418766.0
2018-07-24 17:25:00,1226537.0
2018-07-25 14:06:00,9880277.0
2018-07-26 10:47:00,787040.0
2018-07-27 07:28:00,2083713.5
2018-07-28 04:09:00,201886.5
2018-07-29 00:50:00,244219.0
2018-07-29 21:31:00,289293.5
2018-07-30 18:12:00,2664584.5
2018-07-31 14:53:00,7245939.5
2018-08-01 11:34:00,3658504.5
2018-08-02 08:15:00,1660690.5
2018-08-03 04:56:00,372625.0
2018-08-04 01:37:00,502607.0
2018-08-04 22:18:00,356139.5
2018-08-05 18:59:00,529806.5
2018-08-06 15:40:00,15049055
2018-08-07 12:21:00,11434043.5
2018-08-08 09:02:00,1233379.0
2018-08-09 05:43:00,687118.0
2018-08-10 02:24:00,319401.5
2018-08-10 23:05:00,369943.0
2018-08-11 19:46:00,559869.0
2018-08-12 16:27:00,1268518.0
2018-08-13 13:08:00,3615934.0
2018-08-14 09:49:00,3327191.5
2018-08-15 06:30:00,952901.5
2018-08-16 03:11:00,591785.5
2018-08-16 23:52:00,70755.0
2018-08-17 20:33:00,353149.5
2018-08-18 17:14:00,674746.5
2018-08-19 13:55:00,300728.0
2018-08-20 10:36:00,1071365.0
2018-08-21 07:17:00,874422.0
2018-08-22 03:58:00,397923.0
2018-08-23 00:39:00,174271.0
2018-08-23 21:20:00,182435.5
2018-08-24 18:01:00,1124374.0
2018-08-25 14:42:00,219607.5
2018-08-26 11:23:00,215943.5
2018-08-27 08:04:00,4377342.0
2018-08-28 04:45:00,250348.0
2018-08-29 01:26:00,1585019.0
2018-08-29 22:07:00,1221847.5
2018-08-30 18:48:00,6213276.0
