2016-04-24 10:00:00,711420.0
2018-08-31 15:29:00,4718532.5
2018-09-01 12:10:00,1639980.0
2018-09-02 08:51:00,2403334.5
2018-09-03 05:32:00,773539.0
2018-09-04 02:13:00,236757.0
2018-09-04 22:54:00,1755160.0
2018-09-05 19:35:00,11925121.5
2018-09-06 16:16:00,6603249.5
2018-09-07 12:57:00,4773919.0
2018-09-08 09:38:00,845781.5
2018-09-09 06:19:00,202165.5
2018-09-10 03:00:00,615981.0
2018-09-10 23:41:00,7283271.5
2018-09-11 20:22:00,11650537.5
2018-09-12 17:03:00,1659871.5
2018-09-13 13:44:00,3029339.0
2018-09-14 10:25:00,3023954.0
2018-09-15 07:06:00,89443.0
2018-09-16 03:47:00,589539.5
2018-09-17 00:28:00,1370853.0
2018-09-17 21:09:00,1031212.0
2018-09-18 17:50:00,2274440.0
2018-09-19 14:31:00,567784.0
2018-09-20 11:12:00,380265.5
2018-09-21 07:53:00,867484.0
2018-09-22 04:34:00,578256.5
2018-09-23 01:15:00,59266.0
2018-09-23 21:56:00,93815.5
2018-09-24 18:37:00,3172030.5
2018-09-25 15:18:00,9062754.0
2018-09-26 11:59:00,1646349.5
2018-09-27 08:40:00,1846914.0
2018-09-28 05:21:00,273009.5
2018-09-29 02:02:00,1421268.0
2018-09-29 22:43:00,245196.5
2018-09-30 19:24:00,713652.5
2018-10-01 16:05:00,5800659.0
2018-10-02 12:46:00,5746942.0
2018-10-03 09:27:00,1453957.0
2018-10-04 06:08:00,919355.5
2018-10-05 02:49:00,251110.0
2018-10-05 23:30:00,5138911.0
2018-10-06 20:11:00,1496061.0
2018-10-07 16:52:00,4541666.5
2018-10-08 13:33:00,6066599.0
2018-10-09 10:14:00,3914380.5
2018-10-10 06:55:00,453346.0
2018-10-11 03:36:00,1270664.0
2018-10-12 00:17:00,93121.0
2018-10-12 20:58:00,6312458.0
2018-10-13 17:39:00,523183.0
2018-10-14 14:20:00,5008018.5
2018-10-15 11:01:00,4220462.0
2018-10-16 07:42:00,1749923.0
2018-10-17 04:23:00,1009427.0
2018-10-18 01:04:00,156013.5
2018-10-18 21:45:00,2713704.0
2018-10-19 18:26:00,5587783.0
2018-10-20 15:07:00,2175500.5
2018-10-21 11:48:00,430320.5
2018-10-22 08:29:00,86007.5
2018-10-23 05:10:00,2509058.0
2018-10-24 01:51:00,2286630.0
2018-10-24 22:32:00,5001147.0
2018-10-25 19:13:00,1850963.5
2018-10-26 15:54:00,5310751.0
2018-10-27 12:35:00,1374797.5
2018-10-28 09:16:00,3048720.0
2018-10-29 05:57:00,1261745.5
2018-10-30 02:38:00,1985751.5
2018-10-30 23:19:00,325588.0
2018-10-31 20:00:00,262340.5
2018-11-01 16:41:00,405746.0
2018-11-02 13:22:00,12897396
2018-11-03 10:03:00,296949.5
2018-11-04 06:44:00,1970339.0
2018-11-05 03:25:00,336409.0
2018-11-06 00:06:00,591374.5
2018-11-06 20:47:00,14772873
2018-11-07 17:28:00,9072056.5
2018-11-08 14:09:00,9510743.0
2018-11-09 10:50:00,5004970.5
2018-11-10 07:31:00,194875.0
2018-11-11 04:12:00,1216017.0
2018-11-12 00:53:00,1870085.0
2018-11-12 21:34:00,3895147.5
2018-11-13 18:15:00,4647326.5
2018-11-14 14:56:00,11249694
2018-11-15 11:37:00,3060472.0
2018-11-16 08:18:00,1864012.0
2018-11-17 04:59:00,1016463.0
2018-11-18 01:40:00,52650.0
2018-11-18 22:21:00,3800889.5
2018-11-19 19:02:00,21690693.5
2018-11-20 15:43:00,31264256
2018-11-21 12:24:00,20895449.5
2018-11-22 09:05:00,7508079.0
2018-11-23 05:46:00,1563173.0
2018-11-24 02:27:00,1980033.5
2018-11-24 23:08:00,3157301.5
2018-11-25 19:49:00,7614854.5
2018-11-26 16:30:00,8302818.5
2018-11-27 13:11:00,7199107.5
2018-11-28 09:52:00,2801783.5
2018-11-29 06:33:00,12257730.5
2018-11-30 03:14:00,5796510.0
2018-11-30 23:55:00,8570064.5
2018-12-01 20:36:00,3973723.0
2018-12-02 17:17:00,1762186.5
2018-12-03 13:58:00,13445870.333333334
2018-12-04 10:39:00,4234992.5
2018-12-05 07:20:00,2478007.5
2018-12-06 04:01:00,1234183.0
2018-12-07 00:42:00,2001670.0
2018-12-07 21:23:00,3229059.5
2018-12-08 18:04:00,2630262.0
2018-12-09 14:45:00,3119379.0
2018-12-10 11:26:00,3749286.0
2018-12-11 08:07:00,1016407.0
2018-12-12 04:48:00,2485324.0
2018-12-13 01:29:00,1276256.5
2018-12-13 22:10:00,324512.0
2018-12-14 18:51:00,4533309.0
2018-12-15 15:32:00,2084022.0
2018-12-16 12:13:00,284352.0
2018-12-17 08:54:00,1884190.5
2018-12-18 05:35:00,1881648.5
2018-12-19 02:16:00,1593815.5
2018-12-19 22:57:00,415327.0
2018-12-20 19:38:00,5441118.5
2018-12-21 16:19:00,5780979.0
2018-12-22 13:00:00,1146407.0
2018-12-23 09:41:00,1726127.5
2018-12-24 06:22:00,3131443.0
2018-12-25 03:03:00,1052632.0
2018-12-25 23:44:00,838789.5
2018-12-26 20:25:00,1660288.5
2018-12-27 17:06:00,4606007.5
2018-12-28 13:47:00,3626401.5
2018-12-29 10:28:00,657035.5
2018-12-30 07:09:00,753677.5
2018-12-31 03:50:00,819305.0
2019-01-01 00:31:00,1679856.5
2019-01-01 21:12:00,576599.5
2019-01-02 17:53:00,2743794.0
2019-01-03 14:34:00,5117239.5
2019-01-04 11:15:00,5798912.5
2019-01-05 07:56:00,633781.0
2019-01-06 04:37:00,639877.0
2019-01-07 01:18:00,1622215.5
2019-01-07 21:59:00,904035.5
2019-01-08 18:40:00,3326063.5
2019-01-09 15:21:00,6993423.0
2019-01-10 12:02:00,1835753.5
2019-01-11 08:43:00,974982.0
2019-01-12 05:24:00,1917355.5
2019-01-13 02:05:00,641688.0
2019-01-13 22:46:00,352119.5
2019-01-14 19:27:00,1044022.0
2019-01-15 16:08:00,6119900.0
2019-01-16 12:49:00,1987087.0
2019-01-17 09:30:00,1781162.0
2019-01-18 06:11:00,2986052.0
2019-01-19 02:52:00,1672332.5
2019-01-19 23:33:00,296108.0
2019-01-20 20:14:00,118228.0
2019-01-21 16:55:00,2801158.0
2019-01-22 13:36:00,6567510.5
2019-01-23 10:17:00,165494.5
2019-01-24 06:58:00,1626812.5
2019-01-25 03:39:00,1426279.5
2019-01-26 00:20:00,854005.5
2019-01-26 21:01:00,788746.5
2019-01-27 17:42:00,228972.0
2019-01-28 14:23:00,9547608.0
2019-01-29 11:04:00,2178085.0
2019-01-30 07:45:00,2482175.5
2019-01-31 04:26:00,1767480.5
2019-02-01 01:07:00,3619751.5
2019-02-01 21:48:00,2155870.0
2019-02-02 18:29:00,204379.5
2019-02-03 15:10:00,1800723.5
2019-02-04 11:51:00,283888.0
2019-02-05 08:32:00,1068776.5
2019-02-06 05:13:00,1331447.5
2019-02-07 01:54:00,226030.0
2019-02-07 22:35:00,1311870.0
2019-02-08 19:16:00,6400654.0
2019-02-09 15:57:00,3143356.0
2019-02-10 12:38:00,1044375.5
2019-02-11 09:19:00,467280.0
2019-02-12 06:00:00,17278154.5
2019-02-13 02:41:00,15529254.5
2019-02-13 23:22:00,241769.5
2019-02-14 20:03:00,3278819.5
2019-02-15 16:44:00,18294053
2019-02-16 13:25:00,3136167.5
2019-02-17 10:06:00,4144261.5
2019-02-18 06:47:00,2144122.5
2019-02-19 03:28:00,335639.5
2019-02-20 00:09:00,3764112.5
2019-02-20 20:50:00,2202397.0
2019-02-21 17:31:00,10360524
2019-02-22 14:12:00,11937421
2019-02-23 10:53:00,3551477.0
2019-02-24 07:34:00,1140915.5
2019-02-25 04:15:00,729078.5
2019-02-26 00:56:00,3939877.5
2019-02-26 21:37:00,1007450.0
2019-02-27 18:18:00,6160034.5
2019-02-28 14:59:00,9591160.5
2019-03-01 11:40:00,5798843.5
2019-03-02 08:21:00,1769522.0
2019-03-03 05:02:00,417815.0
2019-03-04 01:43:00,1129083.0
2019-03-04 22:24:00,6407614.0
2019-03-05 19:05:00,3001762.5
2019-03-06 15:46:00,11363681
2019-03-07 12:27:00,5257394.0
2019-03-08 09:08:00,526821.0
2019-03-09 05:49:00,1264764.0
2019-03-10 02:30:00,496080.5
2019-03-10 23:11:00,5457641.5
2019-03-11 19:52:00,3422147.0
2019-03-12 16:33:00,7362962.5
2019-03-13 13:14:00,5135425.0
2019-03-14 09:55:00,1711433.0
2019-03-15 06:36:00,439390.0
2019-03-16 03:17:00,1274602.5
2019-03-16 23:58:00,437164.0
2019-03-17 20:39:00,1360847.0
2019-03-18 17:20:00,385641.0
2019-03-19 14:01:00,580689.0
2019-03-20 10:42:00,2106294.0
2019-03-21 07:23:00,3610825.0
2019-03-22 04:04:00,145594.5
2019-03-23 00:45:00,1351320.0
2019-03-23 21:26:00,348272.5
2019-03-24 18:07:00,1417733.0
2019-03-25 14:48:00,4926875.0
2019-03-26 11:29:00,4909801.0
2019-03-27 08:10:00,6028050.0
2019-03-28 04:51:00,12749889.5
2019-03-29 01:32:00,18614183.5
2019-03-29 22:13:00,27461892
2019-03-30 18:54:00,20603865
2019-03-31 15:35:00,15070554.5
2019-04-01 12:16:00,21912276.5
2019-04-02 08:57:00,23939107
2019-04-03 05:38:00,32077790
2019-04-04 02:19:00,44079847.5
2019-04-04 23:00:00,37822297
2019-04-05 19:41:00,17824162.5
2019-04-06 16:22:00,8667363.0
2019-04-07 13:03:00,4875865.5
2019-04-08 09:44:00,10213220.5
2019-04-09 06:25:00,5240230.5
2019-04-10 03:06:00,5907410.5
2019-04-10 23:47:00,4894865.0
2019-04-11 20:28:00,4371941.0
2019-04-12 17:09:00,3653362.0
2019-04-13 13:50:00,3868839.5
2019-04-14 10:31:00,1533506.0
2019-04-15 07:12:00,3023013.5
2019-04-16 03:53:00,6343137.0
2019-04-17 00:34:00,7480354.0
2019-04-17 21:15:00,14432432.5
2019-04-18 17:56:00,18063599.5
2019-04-19 14:37:00,12866957.5
2019-04-20 11:18:00,7785714.0
2019-04-21 07:59:00,143431.5
2019-04-22 04:40:00,3084953.0
2019-04-23 01:21:00,9570145.5
2019-04-23 22:02:00,30142900.5
2019-04-24 18:43:00,17511645.5
2019-04-25 15:24:00,12823977
2019-04-26 12:05:00,12349873.5
2019-04-27 08:46:00,2457256.5
2019-04-28 05:27:00,1358949.5
2019-04-29 02:08:00,794241.5
2019-04-29 22:49:00,5891972.0
2019-04-30 19:30:00,18893172.5
2019-05-01 16:11:00,2467021.0
2019-05-02 12:52:00,4393553.5
2019-05-03 09:33:00,5161723.0
2019-05-04 06:14:00,1548531.0
2019-05-05 02:55:00,8104303.0
2019-05-05 23:36:00,4310725.5
2019-05-06 20:17:00,13781197.5
2019-05-07 16:58:00,13774356
2019-05-08 13:39:00,10867571
2019-05-09 10:20:00,11330827
2019-05-10 07:01:00,6727175.0
2019-05-11 03:42:00,19404901
2019-05-12 00:23:00,21695588.5
2019-05-12 21:04:00,6957558.0
2019-05-13 17:45:00,8129979.0
2019-05-14 14:26:00,16884592
2019-05-15 11:07:00,22739663
2019-05-16 07:48:00,38865648.5
2019-05-17 04:29:00,38801149
2019-05-18 01:10:00,38693441
2019-05-18 21:51:00,20296097
2019-05-19 18:32:00,4715020.0
2019-05-20 15:13:00,8977795.0
2019-05-21 11:54:00,15939286.5
2019-05-22 08:35:00,8069387.0
2019-05-23 05:16:00,3740149.0
2019-05-24 01:57:00,3237447.0
2019-05-24 22:38:00,10044674
2019-05-25 19:19:00,12699510
2019-05-26 16:00:00,3795316.5
2019-05-27 12:41:00,7149161.0
2019-05-28 09:22:00,6977449.5
2019-05-29 06:03:00,4121999.5
2019-05-30 02:44:00,1009468.0
2019-05-30 23:25:00,9005286.5
2019-05-31 20:06:00,34612771
2019-06-01 16:47:00,17576809.5
2019-06-02 13:28:00,8057822.5
2019-06-03 10:09:00,14196494
2019-06-04 06:50:00,18513470.5
2019-06-05 03:31:00,7685799.5
2019-06-06 00:12:00,1529882.5
2019-06-06 20:53:00,3130239.5
2019-06-07 17:34:00,10730373
2019-06-08 14:15:00,5060483.5
2019-06-09 10:56:00,1712899.0
2019-06-10 07:37:00,2416405.5
2019-06-11 04:18:00,3862402.5
2019-06-12 00:59:00,3683161.0
2019-06-12 21:40:00,10141817.5
2019-06-13 18:21:00,16950735.5
2019-06-14 15:02:00,15601861
2019-06-15 11:43:00,1368274.5
2019-06-16 08:24:00,1272557.0
2019-06-17 05:05:00,11616840
2019-06-18 01:46:00,20521578.5
2019-06-18 22:27:00,12067154.5
2019-06-19 19:08:00,3732110.5
2019-06-20 15:49:00,25074159.5
2019-06-21 12:30:00,22818721.5
2019-06-22 09:11:00,23195835.5
2019-06-23 05:52:00,10722473
2019-06-24 02:33:00,1656859.5
2019-06-24 23:14:00,3056328.5
2019-06-25 19:55:00,20649921
2019-06-26 16:36:00,31328046.5
2019-06-27 13:17:00,51902481
2019-06-28 09:58:00,35944981
2019-06-29 06:40:00,10709626
2019-06-30 03:21:00,1078177.5
2019-07-01 00:02:00,585035.5
2019-07-01 20:43:00,17053787
2019-07-02 17:24:00,21073282
2019-07-03 14:05:00,11357774.5
2019-07-04 10:46:00,5457319.5
2019-07-05 07:27:00,235462.5
2019-07-06 04:08:00,1841347.5
2019-07-07 00:49:00,176332.5
2019-07-07 21:30:00,647675.0
2019-07-08 18:11:00,10672671
2019-07-09 14:52:00,17462408.5
2019-07-10 11:33:00,19570174
2019-07-11 08:18:00,18824214
2019-07-12 05:07:00,15191129.6
2019-07-13 01:48:00,2807069.0
2019-07-13 22:29:00,650106.0
2019-07-14 19:10:00,421487.0
2019-07-15 15:51:00,14611536.333333334
2019-07-16 12:32:00,432872.5
2019-07-17 09:13:00,5790781.0
2019-07-18 05:54:00,33572055
2019-07-19 02:42:00,38552999
2019-07-19 23:33:00,38394729
2019-07-20 20:14:00,90791.0
2019-07-21 16:55:00,4333702.5
2019-07-22 13:36:00,4914863.5
2019-07-23 10:17:00,2514165.0
2019-07-24 06:58:00,1016803.0
2019-07-25 03:39:00,4805310.5
2019-07-26 00:20:00,625049.5
2019-07-26 21:01:00,2153085.5
2019-07-27 17:42:00,772603.5
2019-07-28 14:23:00,1439063.0
2019-07-29 11:04:00,1916849.5
2019-07-30 07:45:00,701522.5
2019-07-31 04:26:00,3234299.0
2019-08-01 01:07:00,2067547.0
2019-08-01 21:48:00,5491713.0
2019-08-02 18:29:00,167950.0
2019-08-03 15:10:00,372517.0
2019-08-04 11:51:00,346546.5
2019-08-05 08:32:00,4011064.5
2019-08-06 05:13:00,170966.5
2019-08-07 01:54:00,2287204.0
2019-08-07 22:35:00,15262860.5
2019-08-08 19:16:00,3742363.5
2019-08-09 15:57:00,9680098.5
2019-08-10 12:38:00,302018.0
2019-08-11 09:19:00,125919.0
2019-08-12 06:00:00,1189961.5
2019-08-13 02:41:00,16106005
2019-08-13 23:22:00,4430689.0
2019-08-14 20:03:00,1562804.5
2019-08-15 16:44:00,6309680.0
2019-08-16 13:25:00,7753571.0
2019-08-17 10:06:00,3860196.5
2019-08-18 06:47:00,1858845.0
2019-08-19 03:28:00,1933340.0
2019-08-20 00:09:00,2373262.0
2019-08-20 20:50:00,8216807.5
2019-08-21 17:31:00,7195062.5
2019-08-22 14:12:00,8278199.5
2019-08-23 10:53:00,1633211.5
2019-08-24 07:34:00,2223115.5
2019-08-25 04:15:00,514419.5
2019-08-26 00:56:00,1610711.5
2019-08-26 21:37:00,6036489.0
2019-08-27 18:18:00,8855885.5
2019-08-28 14:59:00,9200883.5
2019-08-29 11:40:00,2801565.5
2019-08-30 08:21:00,2592026.5
2019-08-31 05:02:00,127559.5
2019-09-01 01:43:00,940976.0
2019-09-01 22:24:00,287056.0
2019-09-02 19:05:00,6123760.5
2019-09-03 15:46:00,5536259.0
2019-09-04 12:27:00,6389176.0
2019-09-05 09:08:00,2101735.5
2019-09-06 05:49:00,284999.0
2019-09-07 02:30:00,3321533.0
2019-09-07 23:11:00,691574.0
2019-09-08 19:52:00,151504.0
2019-09-09 16:33:00,3256969.5
2019-09-10 13:14:00,5207378.5
2019-09-11 09:55:00,1597654.5
2019-09-12 06:36:00,1790809.5
2019-09-13 03:17:00,932136.0
2019-09-13 23:58:00,5759121.0
2019-09-14 20:39:00,853268.0
2019-09-15 17:20:00,464724.5
2019-09-16 14:01:00,17290267.5
2019-09-17 10:42:00,1784319.0
2019-09-18 07:23:00,2324956.5
2019-09-19 04:04:00,1661951.0
2019-09-20 00:45:00,515496.5
2019-09-20 21:26:00,668575.5
2019-09-21 18:07:00,1127004.0
2019-09-22 14:48:00,390267.0
2019-09-23 11:29:00,9457702.0
2019-09-24 08:10:00,1541080.0
2019-09-25 04:51:00,242532.0
2019-09-26 01:32:00,327601.0
2019-09-26 22:13:00,537674.0
2019-09-27 18:54:00,12411129.5
2019-09-28 15:35:00,417097.0
2019-09-29 12:16:00,762138.5
2019-09-30 08:57:00,2051882.0
2019-10-01 05:38:00,1505859.0
2019-10-02 02:19:00,116406.5
2019-10-02 23:00:00,1068680.5
2019-10-03 19:41:00,717922.5
2019-10-04 16:22:00,1902978.5
2019-10-05 13:03:00,649704.0
2019-10-06 09:44:00,2363941.5
2019-10-07 06:25:00,2238586.0
2019-10-08 03:06:00,815936.5
2019-10-08 23:47:00,1267655.0
2019-10-09 20:28:00,12771502
2019-10-10 17:09:00,2589343.0
2019-10-11 13:50:00,1376406.0
2019-10-12 10:31:00,769757.0
2019-10-13 07:12:00,1328158.5
2019-10-14 03:53:00,769923.0
2019-10-15 00:34:00,1000246.5
2019-10-15 21:15:00,1218995.0
2019-10-16 17:56:00,2488149.5
2019-10-17 14:37:00,10433268
2019-10-18 11:18:00,2993809.0
2019-10-19 07:59:00,580859.5
2019-10-20 04:40:00,440118.0
2019-10-21 01:21:00,776423.5
2019-10-21 22:02:00,783749.0
2019-10-22 18:43:00,2164722.5
2019-10-23 15:24:00,3113958.0
2019-10-24 12:05:00,297559.5
2019-10-25 08:46:00,1538687.0
2019-10-26 05:27:00,5408309.0
2019-10-27 02:08:00,1528713.0
2019-10-27 22:49:00,4490149.5
2019-10-28 19:30:00,7660125.0
2019-10-29 16:11:00,8584038.0
2019-10-30 12:52:00,1385167.0
2019-10-31 09:33:00,2984506.0
2019-11-01 06:14:00,4463353.5
2019-11-02 02:55:00,1600705.0
2019-11-02 23:36:00,3166520.0
2019-11-03 20:17:00,980998.5
2019-11-04 16:58:00,7762152.0
2019-11-05 13:39:00,9481405.5
2019-11-06 10:20:00,3210846.5
2019-11-07 07:01:00,1184581.0
